timestamp,elapsed_s,round,scan_index,sensor_row,point_in_row,logical_node,physical_row_pin,physical_column_pin,raw_voltage_v,baseline_v,delta_v,signal_0_to_1,baseline_ready,short_below_0_2v,persistent_short_ignored
2026-08-29T15:11:33.406,26.954563,178,31,4,7,R4C11,7,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,32,4,8,R4C12,7,16,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,33,5,1,R5C6,2,4,1.850588,1.785882,0.064706,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,34,5,2,R5C7,2,6,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,35,5,3,R5C8,2,8,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,36,5,4,R5C9,2,10,1.798823,1.837647,-0.038824,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,37,5,5,R5C10,2,12,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,38,5,6,R5C11,2,14,1.811765,1.785882,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,39,5,7,R5C12,2,16,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,40,5,8,R5C1,2,1,1.151765,1.242353,-0.090588,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,41,6,1,R6C7,4,6,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,42,6,2,R6C8,4,8,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,43,6,3,R6C9,4,10,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,44,6,4,R6C10,4,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,45,6,5,R6C11,4,14,1.837647,1.798823,0.038824,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,46,6,6,R6C12,4,16,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,47,6,7,R6C1,4,1,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.406,26.954563,178,48,6,8,R6C2,4,3,0.000000,1.630588,-1.630588,1.000000,1,1,0
2026-08-29T15:11:33.406,26.954563,178,49,7,1,R7C8,6,8,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,50,7,2,R7C9,6,10,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,51,7,3,R7C10,6,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,52,7,4,R7C11,6,14,1.798823,1.785882,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,53,7,5,R7C12,6,16,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,54,7,6,R7C1,6,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,55,7,7,R7C2,6,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,56,7,8,R7C3,6,5,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,57,8,1,R8C9,8,10,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,58,8,2,R8C10,8,12,1.798823,1.792353,0.006471,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,59,8,3,R8C11,8,14,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,60,8,4,R8C12,8,16,1.837647,1.798823,0.038824,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,61,8,5,R8C1,8,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,62,8,6,R8C2,8,3,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,63,8,7,R8C3,8,5,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,64,8,8,R8C4,8,7,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,65,9,1,R9C10,10,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,66,9,2,R9C11,10,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,67,9,3,R9C12,10,16,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.407,26.954563,178,68,9,4,R9C1,10,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,69,9,5,R9C2,10,3,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,70,9,6,R9C3,10,5,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,71,9,7,R9C4,10,7,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,72,9,8,R9C5,10,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,73,10,1,R10C11,12,14,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,74,10,2,R10C12,12,16,1.824706,1.824706,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,75,10,3,R10C1,12,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,76,10,4,R10C2,12,3,1.772941,1.811765,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,77,10,5,R10C3,12,5,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,78,10,6,R10C4,12,7,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,79,10,7,R10C5,12,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,80,10,8,R10C6,12,4,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,81,11,1,R11C12,14,16,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,82,11,2,R11C1,14,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,83,11,3,R11C2,14,3,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,84,11,4,R11C3,14,5,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,85,11,5,R11C4,14,7,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,86,11,6,R11C5,14,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,87,11,7,R11C6,14,4,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,88,11,8,R11C7,14,6,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.408,26.954563,178,89,12,1,R12C1,16,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.409,26.954563,178,90,12,2,R12C2,16,3,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.409,26.954563,178,91,12,3,R12C3,16,5,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.409,26.954563,178,92,12,4,R12C4,16,7,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.409,26.954563,178,93,12,5,R12C5,16,2,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.409,26.954563,178,94,12,6,R12C6,16,4,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.409,26.954563,178,95,12,7,R12C7,16,6,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.409,26.954563,178,96,12,8,R12C8,16,8,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,1,1,1,R1C2,1,3,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,2,1,2,R1C3,1,5,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,3,1,3,R1C4,1,7,1.811765,1.824706,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,4,1,4,R1C5,1,2,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,5,1,5,R1C6,1,4,1.811765,1.682353,0.129412,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,6,1,6,R1C7,1,6,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,7,1,7,R1C8,1,8,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,8,1,8,R1C9,1,10,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,9,2,1,R2C3,3,5,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,10,2,2,R2C4,3,7,1.811765,1.824706,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.409,27.005746,179,11,2,3,R2C5,3,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,12,2,4,R2C6,3,4,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,13,2,5,R2C7,3,6,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,14,2,6,R2C8,3,8,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,15,2,7,R2C9,3,10,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,16,2,8,R2C10,3,12,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,17,3,1,R3C4,5,7,1.772941,1.811765,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,18,3,2,R3C5,5,2,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,19,3,3,R3C6,5,4,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,20,3,4,R3C7,5,6,1.798823,1.785882,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,21,3,5,R3C8,5,8,1.798823,1.785882,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,22,3,6,R3C9,5,10,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,23,3,7,R3C10,5,12,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,24,3,8,R3C11,5,14,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,25,4,1,R4C5,7,2,1.656471,1.527059,0.129412,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,26,4,2,R4C6,7,4,1.785882,1.760000,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,27,4,3,R4C7,7,6,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,28,4,4,R4C8,7,8,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,29,4,5,R4C9,7,10,1.850588,1.798823,0.051765,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,30,4,6,R4C10,7,12,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.410,27.005746,179,31,4,7,R4C11,7,14,1.824706,1.785882,0.038823,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,32,4,8,R4C12,7,16,1.850588,1.824706,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,33,5,1,R5C6,2,4,1.824706,1.785882,0.038823,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,34,5,2,R5C7,2,6,1.850588,1.798823,0.051765,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,35,5,3,R5C8,2,8,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,36,5,4,R5C9,2,10,1.850588,1.837647,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,37,5,5,R5C10,2,12,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,38,5,6,R5C11,2,14,1.798823,1.785882,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,39,5,7,R5C12,2,16,1.811765,1.824706,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,40,5,8,R5C1,2,1,1.164706,1.242353,-0.077647,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,41,6,1,R6C7,4,6,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,42,6,2,R6C8,4,8,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,43,6,3,R6C9,4,10,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,44,6,4,R6C10,4,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,45,6,5,R6C11,4,14,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,46,6,6,R6C12,4,16,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,47,6,7,R6C1,4,1,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,48,6,8,R6C2,4,3,0.000000,1.630588,-1.630588,1.000000,1,1,0
2026-08-29T15:11:33.411,27.005746,179,49,7,1,R7C8,6,8,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,50,7,2,R7C9,6,10,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,51,7,3,R7C10,6,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.411,27.005746,179,52,7,4,R7C11,6,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,53,7,5,R7C12,6,16,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,54,7,6,R7C1,6,1,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,55,7,7,R7C2,6,3,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,56,7,8,R7C3,6,5,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,57,8,1,R8C9,8,10,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,58,8,2,R8C10,8,12,1.798823,1.785882,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,59,8,3,R8C11,8,14,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,60,8,4,R8C12,8,16,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,61,8,5,R8C1,8,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,62,8,6,R8C2,8,3,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,63,8,7,R8C3,8,5,1.837647,1.798823,0.038824,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,64,8,8,R8C4,8,7,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,65,9,1,R9C10,10,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,66,9,2,R9C11,10,14,1.798823,1.785882,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,67,9,3,R9C12,10,16,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,68,9,4,R9C1,10,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,69,9,5,R9C2,10,3,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,70,9,6,R9C3,10,5,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,71,9,7,R9C4,10,7,1.824706,1.824706,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,72,9,8,R9C5,10,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,73,10,1,R10C11,12,14,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.412,27.005746,179,74,10,2,R10C12,12,16,1.824706,1.824706,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,75,10,3,R10C1,12,1,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,76,10,4,R10C2,12,3,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,77,10,5,R10C3,12,5,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,78,10,6,R10C4,12,7,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,79,10,7,R10C5,12,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,80,10,8,R10C6,12,4,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,81,11,1,R11C12,14,16,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,82,11,2,R11C1,14,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,83,11,3,R11C2,14,3,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,84,11,4,R11C3,14,5,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,85,11,5,R11C4,14,7,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,86,11,6,R11C5,14,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,87,11,7,R11C6,14,4,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,88,11,8,R11C7,14,6,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,89,12,1,R12C1,16,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,90,12,2,R12C2,16,3,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,91,12,3,R12C3,16,5,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,92,12,4,R12C4,16,7,1.850588,1.824706,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,93,12,5,R12C5,16,2,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.413,27.005746,179,94,12,6,R12C6,16,4,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.414,27.005746,179,95,12,7,R12C7,16,6,1.811765,1.785882,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.414,27.005746,179,96,12,8,R12C8,16,8,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,1,1,1,R1C2,1,3,1.837647,1.785882,0.051765,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,2,1,2,R1C3,1,5,1.772941,1.798823,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,3,1,3,R1C4,1,7,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,4,1,4,R1C5,1,2,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,5,1,5,R1C6,1,4,1.837647,1.682353,0.155294,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,6,1,6,R1C7,1,6,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,7,1,7,R1C8,1,8,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,8,1,8,R1C9,1,10,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,9,2,1,R2C3,3,5,1.772941,1.798823,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,10,2,2,R2C4,3,7,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,11,2,3,R2C5,3,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,12,2,4,R2C6,3,4,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,13,2,5,R2C7,3,6,1.837647,1.798823,0.038824,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,14,2,6,R2C8,3,8,1.772941,1.785882,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,15,2,7,R2C9,3,10,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.414,27.054640,180,16,2,8,R2C10,3,12,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,17,3,1,R3C4,5,7,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,18,3,2,R3C5,5,2,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,19,3,3,R3C6,5,4,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,20,3,4,R3C7,5,6,1.811765,1.785882,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,21,3,5,R3C8,5,8,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,22,3,6,R3C9,5,10,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,23,3,7,R3C10,5,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,24,3,8,R3C11,5,14,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,25,4,1,R4C5,7,2,1.695294,1.527059,0.168235,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,26,4,2,R4C6,7,4,1.772941,1.760000,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,27,4,3,R4C7,7,6,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,28,4,4,R4C8,7,8,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,29,4,5,R4C9,7,10,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,30,4,6,R4C10,7,12,1.811765,1.824706,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,31,4,7,R4C11,7,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,32,4,8,R4C12,7,16,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,33,5,1,R5C6,2,4,1.811765,1.785882,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,34,5,2,R5C7,2,6,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,35,5,3,R5C8,2,8,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,36,5,4,R5C9,2,10,1.850588,1.837647,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,37,5,5,R5C10,2,12,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.415,27.054640,180,38,5,6,R5C11,2,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,39,5,7,R5C12,2,16,1.811765,1.824706,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,40,5,8,R5C1,2,1,1.138824,1.242353,-0.103529,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,41,6,1,R6C7,4,6,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,42,6,2,R6C8,4,8,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,43,6,3,R6C9,4,10,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,44,6,4,R6C10,4,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,45,6,5,R6C11,4,14,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,46,6,6,R6C12,4,16,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,47,6,7,R6C1,4,1,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,48,6,8,R6C2,4,3,0.000000,1.630588,-1.630588,1.000000,1,1,0
2026-08-29T15:11:33.416,27.054640,180,49,7,1,R7C8,6,8,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,50,7,2,R7C9,6,10,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,51,7,3,R7C10,6,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,52,7,4,R7C11,6,14,1.811765,1.785882,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,53,7,5,R7C12,6,16,1.850588,1.798823,0.051765,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,54,7,6,R7C1,6,1,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,55,7,7,R7C2,6,3,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,56,7,8,R7C3,6,5,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-29T15:11:33.416,27.054640,180,57,8,1,R8C9,8,10,1.798823,1.811765,-0.012941,0.000000,1,0,0
